1;Under the Skin;10;tt0000031
2;6 Souls (Shelter);8;tt0000032
3;Black Widow;8;tt0000033
4;Extreme Measures;1;tt0000034
5;Boston's Finest;5;tt0000035
6;Slackers;3;tt0000036
7;Runaways, The;7;tt0000037
8;17 Again;6;tt0000038
9;Derailed;5;tt0000039
10;Thorn in the Heart, The;5;tt0000040
11;I Like Killing Flies;3;tt0000041
12;Chocchan's Story (Chocchan monogatari);3;tt0000042
13;The Imitation Game;2;tt0000043
14;Bigfoot Lives;3;tt0000044
15;Paris-Manhattan;8;tt0000045
16;Penda's Fen;5;tt0000046
17;Powerpuff Girls, The;6;tt0000047
18;Ping Pong Playa;9;tt0000048
19;Beeswax;3;tt0000049
20;Story of a Prostitute (Shunpu den);5;tt0000050
21;Duo (Pas de deux);4;tt0000051
22;Mr. Warmth: The Don Rickles Project;10;tt0000052
23;Ditirambo;3;tt0000053
24;Inner Life of Martin Frost, The;3;tt0000054
25;Ever After: A Cinderella Story;6;tt0000055
26;Man Named Pearl, A;8;tt0000056
27;Way of the Gun, The;7;tt0000057
28;Mondo Topless;1;tt0000058
29;Love & Pop;6;tt0000059
30;Point of Order;5;tt0000060
31;Repentance (Monanieba);4;tt0000061
32;Next Stop, Greenwich Village;4;tt0000062
33;Black Nativity;8;tt0000063
34;Love, Wedding, Marriage;6;tt0000064
35;Critters 3;4;tt0000065
36;They Only Kill Their Masters;2;tt0000066
37;Mary, Queen of Scots;10;tt0000067
38;Bonaerense, El;7;tt0000068
39;Prefab People, The (Panelkapcsolat);10;tt0000069
40;Azur & Asmar (Azur et Asmar);1;tt0000070
41;Dead Man Running;2;tt0000071
42;Breathe In;10;tt0000072
43;Nobody's Fool;10;tt0000073
44;Get Educated: Paathshaala;4;tt0000074
45;Crime and Punishment;3;tt0000075
46;HazMat;6;tt0000076
47;Wings of Honneamise (Ôritsu uchûgun Oneamisu no tsubasa);4;tt0000077
48;Trouble in Mind;5;tt0000078
49;Disappearance of Haruhi Suzumiya, The (Suzumiya Haruhi no shôshitsu);2;tt0000079
50;Fanny and Alexander (Fanny och Alexander);5;tt0000080
51;Descent, The;7;tt0000081
52;Messengers 2: The Scarecrow;1;tt0000082
53;American Winter;4;tt0000083
54;House Party: Tonight's the Night;9;tt0000084
55;Series 7: The Contenders;8;tt0000085
56;Orphan;5;tt0000086
57;Guinevere;2;tt0000087
